,audio_filename,predictions,ground_truth,sensor_id,day,hour,block,latitude,longitude,week,Equals
0,00_026884.wav,1-3_large-sounding-engine,1-2_medium-sounding-engine,0,Thursday,8,547,40.72951,-73.99388,43,0
3,00_027096.wav,1-2_medium-sounding-engine,3-1_non-machinery-impact,0,Monday,9,547,40.72951,-73.99388,31,0
5,00_027176.wav,7-1_person-or-small-group-talking,5-1_car-horn,0,Friday,15,547,40.72951,-73.99388,22,0
6,00_027218.wav,7-1_person-or-small-group-talking,5-1_car-horn,0,Saturday,18,547,40.72951,-73.99388,46,0
8,00_027302.wav,7-1_person-or-small-group-talking,1-X_engine-of-uncertain-size,0,Sunday,19,547,40.72951,-73.99388,28,0
10,00_027359.wav,7-1_person-or-small-group-talking,7-2_person-or-small-group-shouting,0,Sunday,15,547,40.72951,-73.99388,52,0
15,00_027530.wav,7-1_person-or-small-group-talking,1-1_small-sounding-engine,0,Thursday,20,547,40.72951,-73.99388,24,0
16,00_027708.wav,1-2_medium-sounding-engine,7-1_person-or-small-group-talking,0,Friday,20,547,40.72951,-73.99388,37,0
18,01_026900.wav,7-1_person-or-small-group-talking,6-1_stationary-music,1,Wednesday,19,541,40.73033,-73.9987,31,0
20,01_026976.wav,8-1_dog-barking-whining,3-1_non-machinery-impact,1,Wednesday,14,541,40.73033,-73.9987,20,0
21,01_026984.wav,8-1_dog-barking-whining,5-3_siren,1,Tuesday,19,541,40.73033,-73.9987,23,0
23,01_027028.wav,8-1_dog-barking-whining,7-2_person-or-small-group-shouting,1,Wednesday,12,541,40.73033,-73.9987,16,0
24,01_027029.wav,1-2_medium-sounding-engine,5-1_car-horn,1,Monday,17,541,40.73033,-73.9987,50,0
25,01_027042.wav,7-1_person-or-small-group-talking,6-2_mobile-music,1,Wednesday,20,541,40.73033,-73.9987,35,0
28,01_027352.wav,7-1_person-or-small-group-talking,5-1_car-horn,1,Monday,17,541,40.73033,-73.9987,33,0
29,01_027568.wav,7-1_person-or-small-group-talking,6-1_stationary-music,1,Tuesday,12,541,40.73033,-73.9987,32,0
30,01_027635.wav,5-1_car-horn,6-1_stationary-music,1,Tuesday,20,541,40.73033,-73.9987,44,0
31,01_027742.wav,1-2_medium-sounding-engine,2-1_rock-drill,1,Saturday,20,541,40.73033,-73.9987,52,0
32,01_027868.wav,6-1_stationary-music,1-1_small-sounding-engine,1,Monday,18,541,40.73033,-73.9987,50,0
33,02_026883.wav,7-1_person-or-small-group-talking,4-1_chainsaw,2,Wednesday,8,548,40.73118,-73.99443000000002,18,0
34,02_026904.wav,1-3_large-sounding-engine,1-1_small-sounding-engine,2,Wednesday,12,548,40.73118,-73.99443000000002,26,0
35,02_027223.wav,7-1_person-or-small-group-talking,1-1_small-sounding-engine,2,Wednesday,12,548,40.73118,-73.99443000000002,34,0
37,02_027448.wav,1-3_large-sounding-engine,7-1_person-or-small-group-talking,2,Sunday,13,548,40.73118,-73.99443000000002,26,0
38,02_027570.wav,1-3_large-sounding-engine,1-1_small-sounding-engine,2,Sunday,10,548,40.73118,-73.99443000000002,27,0
40,02_027672.wav,1-3_large-sounding-engine,1-1_small-sounding-engine,2,Tuesday,9,548,40.73118,-73.99443000000002,40,0
41,02_027828.wav,1-3_large-sounding-engine,1-2_medium-sounding-engine,2,Sunday,18,548,40.73118,-73.99443000000002,33,0
43,03_027013.wav,1-2_medium-sounding-engine,5-1_car-horn,3,Friday,11,531,40.7275,-73.99286,49,0
45,03_027229.wav,7-1_person-or-small-group-talking,1-3_large-sounding-engine,3,Saturday,12,531,40.7275,-73.99286,20,0
46,03_027300.wav,3-1_non-machinery-impact,1-1_small-sounding-engine,3,Monday,11,531,40.7275,-73.99286,37,0
47,03_027382.wav,3-1_non-machinery-impact,7-1_person-or-small-group-talking,3,Tuesday,11,531,40.7275,-73.99286,29,0
48,03_027430.wav,1-3_large-sounding-engine,1-1_small-sounding-engine,3,Friday,13,531,40.7275,-73.99286,47,0
49,03_027476.wav,5-1_car-horn,1-3_large-sounding-engine,3,Thursday,10,531,40.7275,-73.99286,28,0
51,03_027535.wav,3-1_non-machinery-impact,7-1_person-or-small-group-talking,3,Friday,9,531,40.7275,-73.99286,40,0
56,04_026982.wav,7-1_person-or-small-group-talking,1-1_small-sounding-engine,4,Sunday,9,535,40.72898,-73.99629,19,0
57,04_026992.wav,7-1_person-or-small-group-talking,1-1_small-sounding-engine,4,Tuesday,18,535,40.72898,-73.99629,24,0
59,04_027099.wav,7-1_person-or-small-group-talking,5-1_car-horn,4,Wednesday,18,535,40.72898,-73.99629,50,0
61,04_027185.wav,1-1_small-sounding-engine,1-2_medium-sounding-engine,4,Sunday,17,535,40.72898,-73.99629,30,0
63,04_027205.wav,1-2_medium-sounding-engine,3-1_non-machinery-impact,4,Thursday,13,535,40.72898,-73.99629,48,0
64,04_027239.wav,7-1_person-or-small-group-talking,3-1_non-machinery-impact,4,Wednesday,12,535,40.72898,-73.99629,50,0
68,04_027473.wav,1-2_medium-sounding-engine,8-1_dog-barking-whining,4,Tuesday,8,535,40.72898,-73.99629,33,0
72,04_027712.wav,7-1_person-or-small-group-talking,5-1_car-horn,4,Tuesday,14,535,40.72898,-73.99629,24,0
74,04_027731.wav,7-1_person-or-small-group-talking,1-3_large-sounding-engine,4,Monday,9,535,40.72898,-73.99629,32,0
75,04_027751.wav,1-2_medium-sounding-engine,1-1_small-sounding-engine,4,Monday,9,535,40.72898,-73.99629,52,0
